original_path	source_sha256	source_size	included_path	included_sha256	status
$USER_HOME/ERDOS346_DOL_ULTRA_V109R1_SOURCE_COMPLETE_PACKET_20260712/SOURCE/CORE/BANKED_LEMMAS.md	1b935df337afff5780c6956026194268d6b27f7b59822267d37c624d92ef4896	29886	KEY_ARTIFACTS/11_1b935df337_BANKED_LEMMAS.md	d0e6fe7ae30a2cdfd9d4fe2132117eb4061e8935bbd20d652e8d89fc922995df	sanitized_text_copy
$USER_HOME/ERDOS346_DOL_ULTRA_V109R1_SOURCE_COMPLETE_PACKET_20260712/SOURCE/CORE/CUTS_AND_FALSE_ROUTES.md	8abc88698b8995eac0de7c22e7c2bc2629b61fe5e12bdc2f1673c94e2345b709	14265	KEY_ARTIFACTS/12_8abc88698b_CUTS_AND_FALSE_ROUTES.md	8abc88698b8995eac0de7c22e7c2bc2629b61fe5e12bdc2f1673c94e2345b709	sanitized_text_copy
$USER_HOME/Library/Mobile Documents/com~apple~CloudDocs/Documents/erdos-research/problems/0346/codex_sync_prompts/CODEX_TO_PRO_AFTER_V11_AND_OPUS_V11_ADVERSARIAL_AUDIT_PROMPT_20260613T1908Z.md	8088b4a661acbe367c2395191e64033baad25b4c8b37b9e21937637d77a7f43a	6238	KEY_ARTIFACTS/13_8088b4a661_CODEX_TO_PRO_AFTER_V11_AND_OPUS_V11_ADVERSARIAL_AUDIT_PROMPT_20260613T1908Z.md	8088b4a661acbe367c2395191e64033baad25b4c8b37b9e21937637d77a7f43a	sanitized_text_copy
$USER_HOME/ERDOS346_DOL_ULTRA_V109R1_SOURCE_COMPLETE_PACKET_20260712/SOURCE/CORE/ROUTE_BOARD_CURRENT.md	4b4080faaedb11f84dcd53174988c791bfa066d706d1525474bb5e265e36d327	28381	KEY_ARTIFACTS/14_4b4080faae_ROUTE_BOARD_CURRENT.md	e09b49f43762c99e126a850b7cfc184279cccd84ffb487ab4e2297ce66ce4083	sanitized_text_copy
$USER_HOME/ERDOS346_DOL_ULTRA_V109R1_SOURCE_COMPLETE_PACKET_20260712/SOURCE/CORE/ACTIVE_WALLS.md	dc88fffc6382e659d337553381bd99cd3da15717ce39ef7cfae893b420f82f15	7453	KEY_ARTIFACTS/15_dc88fffc63_ACTIVE_WALLS.md	dc88fffc6382e659d337553381bd99cd3da15717ce39ef7cfae893b420f82f15	sanitized_text_copy
$USER_HOME/ERDOS346_RSI_DIRECTOR/director_runs/346/346-director-20260715-v109r1-wave1/DIRECTOR_STATE.json	fcfef474f6eda8f542f1b3199a975eb953ac0b505fbe104a561d119bfadd512d	3869	KEY_ARTIFACTS/16_fcfef474f6_DIRECTOR_STATE.json	3fd859fb1fcfe86bc31d35398ba868b6f9db8a81969a6db77b11bf41c5dbe8fe	sanitized_text_copy
$USER_HOME/ERDOS346_RSI_DIRECTOR/director_runs/346/346-director-20260715-v109r1-wave1/DIRECTOR_STATE.md	5045ef21c8522c6921a654630c75d88273607e05c880cad3316a0be22bd834f6	7319	KEY_ARTIFACTS/17_5045ef21c8_DIRECTOR_STATE.md	3467b9009f2515432d67c4c4341624814425a52348a7991b40b74d98392de452	sanitized_text_copy
$USER_HOME/ERDOS346_DOL_ULTRA_V109R1_SOURCE_COMPLETE_PACKET_20260712/SOURCE/CORE/DIRECTOR_STATE.md	ef788cf48a1d256122e2fed91a38853f2e7baee5bf9e1034aa29585b1a56d28e	31328	KEY_ARTIFACTS/18_ef788cf48a_DIRECTOR_STATE.md	7815b35aff3809f15f9bb105490993eaeb791fc616bb83b52ddea9fe8f518340	sanitized_text_copy
$USER_HOME/ERDOS346_DOL_ULTRA_V109R1_SOURCE_COMPLETE_PACKET_20260712/SOURCE/CORE/NEXT_PROMPT_QUEUE.md	667226c03314839306d7bd0e5c46c4762b52deca7a3fb0141477a4eed6dbffa4	6999	KEY_ARTIFACTS/19_667226c033_NEXT_PROMPT_QUEUE.md	0b28618bf5c0b3ad69ed1420203337142c40df8539b1c9a088e4fca876a53b7b	sanitized_text_copy
$USER_HOME/ERDOS346_DOL_ULTRA_V109R1_SOURCE_COMPLETE_PACKET_20260712/SOURCE/CORE/CURRENT_PROGRESS_CONTEXT_FOR_V107B.md	001b2e009605d215896952a80865f6ddfa2439bd5eaaa2f4fdc320fc7979057d	3236	KEY_ARTIFACTS/20_001b2e0096_CURRENT_PROGRESS_CONTEXT_FOR_V107B.md	4cf7a9f0368cec27730a2bb5a965b42b359754d179f438f4a838837b6c20817a	sanitized_text_copy
$USER_HOME/ERDOS346_DOL_ULTRA_V109R1_SOURCE_COMPLETE_PACKET_20260712/SOURCE/THEOREM_ARTIFACTS/V107A_ACCEPTANCE.json	2e0562842fab604aafd56f187ec59233808b0d272afe90679dff4058e8cbdfae	4348	KEY_ARTIFACTS/21_2e0562842f_V107A_ACCEPTANCE.json	6ccb25e68eb0d1e1cbeb2f00525baf8dbfa5b2ab6dba55aa07027f1332578d8f	sanitized_text_copy
$USER_HOME/Library/Mobile Documents/com~apple~CloudDocs/Documents/erdos-research/problems/0346/session_exports/v105f_manual_skeleton_projection_residual_fs_augmentation_exact_wall_acceptance_20260616T211751Z.json	111e88dd7097b2c95781667c2c1250a53c7196d7ea8c2598121e91dcb1fce8ce	1775	KEY_ARTIFACTS/22_111e88dd70_v105f_manual_skeleton_projection_residual_fs_augmentation_exact_wall_acceptance_20260616T211751Z.json	7c43c441fd5158b294bc39e4c188658978c3400dafbb3edc0d130f9dd973e716	sanitized_text_copy
$USER_HOME/ERDOS346_RSI_DIRECTOR/director_runs/346/346-director-20260715-v109r1-wave1/COUNTERPACKET_AUDIT.md	f5db5b61619e93de53bac893605495044c23b970dad8b0b0b6a1f8253eb9941f	5069	KEY_ARTIFACTS/23_f5db5b6161_COUNTERPACKET_AUDIT.md	f5db5b61619e93de53bac893605495044c23b970dad8b0b0b6a1f8253eb9941f	sanitized_text_copy
$USER_HOME/ERDOS346_RSI_DIRECTOR/director_runs/346/346-director-20260715-v109r1-wave1/FULL_SOURCE_RECOVERY_AUDIT.md	70df7772b7b172ca2929eaa789cd71ccbdd26f6b6c3af1c909290055a06ff3c5	1475	KEY_ARTIFACTS/24_70df7772b7_FULL_SOURCE_RECOVERY_AUDIT.md	d0442d431b02afef342145c814bbd1a092cf447ec4166e3ebecffb67aaa474d1	sanitized_text_copy
